Postcode,Latitude,Longitude,Easting,Northing,Grid Ref,Postcodes,Active postcodes,Population,Households,Built up area,Nearby Sectors
RG1 1,51.4569,-0.973118,471444,173602,SU714736,315,83,553,312,Reading,"RG1 8, RG1 2, RG1 7, RG1 4, RG1 3, RG1 6, RG4 5, RG2 0, RG30 9, RG4 8"
RG1 2,51.4515,-0.970667,471622,173004,SU716730,291,118,4093,1754,Reading,"RG1 1, RG1 4, RG1 7, RG1 3, RG1 6, RG1 8, RG1 5, RG2 0, RG1 9, RG4 5"
RG1 3,51.4542,-0.960342,472336,173315,SU723733,322,175,7085,2671,Reading,"RG1 4, RG1 5, RG1 2, RG4 5, RG1 1, RG6 9, RG2 7, RG1 7, RG1 8, RG6 6"
RG1 4,51.4533,-0.96308,472147,173212,SU721732,307,123,2830,1524,Reading,"RG1 3, RG1 2, RG1 5, RG1 1, RG4 5, RG1 7, RG1 8, RG2 7, RG6 9, RG1 6"
RG1 5,51.4495,-0.956925,472581,172795,SU725727,306,177,10446,3405,Reading,"RG1 3, RG1 4, RG2 7, RG1 2, RG6 6, RG6 9, RG4 5, RG1 1, RG6 1, RG1 6"
RG1 6,51.4488,-0.982525,470803,172692,SU708726,261,176,8924,3977,Reading,"RG1 7, RG1 2, RG1 8, RG1 1, RG30 9, RG2 0, RG1 9, RG1 4, RG30 2, RG3 2"
RG1 7,51.4545,-0.980088,470963,173328,SU709733,381,201,6734,3322,Reading,"RG1 6, RG1 8, RG1 1, RG1 2, RG30 9, RG1 4, RG1 3, RG30 2, RG30 1, RG3 2"
RG1 8,51.4603,-0.976637,471194,173977,SU711739,267,112,2615,1199,Reading,"RG1 1, RG1 7, RG1 2, RG30 9, RG1 6, RG1 4, RG4 5, RG4 8, RG1 3, RG30 1"
RG1 9,51.4348,-0.973194,471473,171144,SU714711,398,82,,,Reading,"RG2 0, RG2 7, RG1 2, RG1 1, RG1 6, RG2 8, RG2 6, RG1 7, RG1 4, RG1 8"
RG2 0,51.4363,-0.972532,471517,171312,SU715713,375,184,5727,2351,Reading,"RG1 9, RG2 7, RG1 2, RG1 1, RG1 6, RG2 8, RG1 7, RG1 4, RG1 8, RG1 5"
RG2 6,51.4249,-0.98992,470325,170027,SU703700,70,55,,,Reading,"RG1 9, RG2 0, RG2 8, RG1 6, RG30 9, RG30 3, RG3 3, RG1 7, RG30 2, RG3 2"
RG2 7,51.4367,-0.958778,472472,171370,SU724713,282,229,11609,4095,Reading,"RG2 0, RG1 5, RG2 8, RG1 9, RG1 3, RG1 4, RG6 5, RG6 6, RG1 2, RG6 4"
RG2 8,51.4234,-0.960579,472368,169889,SU723698,286,234,12187,4701,Reading,"RG2 7, RG1 9, RG2 0, RG1 5, RG2 6, RG1 3, RG1 4, RG6 4, RG6 5, RG1 2"
RG2 9,51.4007,-0.925523,474842,167400,SU748673,391,350,8145,3063,Shinfield,"RG6 2, RG6 7, RG6 4, RG6 3, RG6 5, RG2 8, RG7 1, RG5 3, RG6 1, RG6 6"
RG3 1,51.4594,-1.00012,469564,173854,SU695738,166,0,,,Reading,"RG30 1, RG30 2, RG30 9, RG3 2, RG1 8, RG30 6, RG1 7, RG4 7, RG30 4, RG1 6"
RG3 2,51.453,-1.0032,469360,173140,SU693731,253,0,,,Reading,"RG30 2, RG3 1, RG30 1, RG30 9, RG30 4, RG3 4, RG1 7, RG1 6, RG30 3, RG30 6"
RG3 3,51.434,-1.0182,468346,171012,SU683710,242,0,,,Reading,"RG30 3, RG30 4, RG31 7, RG3 4, RG30 6, RG3 2, RG2 6, RG30 2, RG3 7, RG31 4"
RG3 4,51.4537,-1.02687,467714,173195,SU677731,260,0,,,Reading,"RG30 4, RG30 6, RG31 7, RG3 5, RG31 5, RG31 4, RG3 6, RG3 2, RG30 2, RG31 6"
RG3 5,51.4519,-1.04656,466348,172977,SU663729,371,0,,,Reading,"RG31 4, RG31 5, RG3 7, RG31 7, RG3 4, RG31 6, RG3 6, RG30 4, RG30 6, RG3 2"
RG3 6,51.4673,-1.03723,466974,174698,SU669746,359,0,,,Reading,"RG31 6, RG31 5, RG30 6, RG3 4, RG3 5, RG31 7, RG31 4, RG30 4, RG3 7, RG3 1"
RG3 7,51.4404,-1.05254,465949,171693,SU659716,74,0,,,Reading,"RG31 4, RG3 5, RG31 7, RG31 5, RG3 4, RG3 3, RG30 3, RG31 6, RG3 6, RG30 4"
RG4 0,51.4741,-0.944502,473404,175543,SU734755,324,0,,,Caversham,"RG4 6, RG6 9, RG4 8, RG4 5, RG6 6, RG6 1, RG1 3, RG1 5, RG1 4, RG4 7"
RG4 5,51.4664,-0.961693,472223,174670,SU722746,186,113,6716,2773,Caversham,"RG1 3, RG1 4, RG4 8, RG1 1, RG1 8, RG1 5, RG1 2, RG6 9, RG4 0, RG4 6"
RG4 6,51.4734,-0.942685,473532,175467,SU735754,247,180,7339,2786,Caversham,"RG4 0, RG6 9, RG4 5, RG4 8, RG6 1, RG6 6, RG1 3, RG1 5, RG1 4, RG6 5"
RG4 7,51.4747,-0.987635,470408,175568,SU704755,349,237,9681,3731,Caversham,"RG30 9, RG4 8, RG1 8, RG30 1, RG1 7, RG3 1, RG1 6, RG1 1, RG30 2, RG4 5"
RG4 8,51.4744,-0.968597,471730,175553,SU717755,371,255,9900,4332,Caversham,"RG4 5, RG4 7, RG1 1, RG1 8, RG4 0, RG1 2, RG1 4, RG4 6, RG1 3, RG1 7"
RG4 9,51.5058,-0.981046,470817,179033,SU708790,262,213,5528,2216,Sonning Common,"RG4 7, RG4 8, RG1 8, RG9 5, RG1 7, RG30 9, RG1 1, RG1 6, RG4 5, RG30 1"
RG5 3,51.4506,-0.915624,475449,172959,SU754729,282,210,11290,4543,Woodley,"RG6 3, RG5 4, RG6 7, RG6 1, RG6 2, RG6 6, RG6 9, RG6 5, RG6 4, RG1 5"
RG5 4,51.4545,-0.900827,476470,173408,SU764734,393,292,14154,5517,Woodley,"RG5 3, RG6 3, RG6 1, RG6 7, RG6 2, RG6 9, RG6 6, RG10 9, RG6 5, RG10 0"
RG6 1,51.4529,-0.935295,474078,173195,SU740731,263,154,8650,2802,Reading,"RG6 9, RG6 6, RG6 5, RG6 7, RG6 4, RG5 3, RG1 5, RG6 2, RG1 3, RG4 6"
RG6 2,51.435,-0.927437,474653,171212,SU746712,328,0,,,Reading,"RG6 7, RG6 5, RG6 4, RG6 3, RG6 1, RG6 6, RG5 3, RG2 7, RG2 9, RG6 9"
RG6 3,51.4335,-0.91446,475558,171058,SU755710,154,94,5837,2220,Reading,"RG6 2, RG5 3, RG6 7, RG6 4, RG6 5, RG5 4, RG6 1, RG6 6, RG2 9, RG2 7"
RG6 4,51.4318,-0.936036,474061,170848,SU740708,216,126,7611,3170,Reading,"RG6 5, RG6 2, RG6 7, RG6 1, RG6 6, RG6 3, RG2 7, RG2 8, RG6 9, RG1 5"
RG6 5,51.4357,-0.937944,473922,171279,SU739712,189,127,6603,2480,Reading,"RG6 4, RG6 2, RG6 6, RG6 7, RG6 1, RG2 7, RG6 3, RG6 9, RG1 5, RG2 8"
RG6 6,51.446,-0.943852,473495,172419,SU734724,108,68,405,7,Reading,"RG6 9, RG6 1, RG6 5, RG1 5, RG6 4, RG6 7, RG2 7, RG1 3, RG1 4, RG6 2"
RG6 7,51.4413,-0.925596,474771,171915,SU747719,204,147,7733,2855,Reading,"RG6 2, RG6 5, RG6 3, RG5 3, RG6 4, RG6 1, RG6 6, RG6 9, RG2 7, RG5 4"
RG6 9,51.4576,-0.945607,473354,173707,SU733737,323,38,,,Reading,"RG6 6, RG6 1, RG4 0, RG1 3, RG4 6, RG1 5, RG1 4, RG4 5, RG1 1, RG6 5"
RG7 1,51.3852,-0.967942,471916,165633,SU719656,387,342,6812,2706,Spencers Wood,"RG27 7, RG2 8, RG1 9, RG2 0, RG2 9, RG2 7, RG2 6, RG27 0, RG1 2, RG1 4"
RG7 2,51.3596,-1.05871,465636,162701,SU656627,180,146,2035,814,Silchester,"RG7 3, RG26 3, RG26 5, RG26 4, RG24 8, RG24 0, RG26 6, RG3 7, RG7 8, RG7 4"
RG7 3,51.3876,-1.05962,465533,165815,SU655658,391,319,9752,3892,Burghfield Common,"RG7 2, RG3 7, RG7 4, RG31 4, RG3 5, RG31 7, RG31 5, RG3 3, RG30 3, RG7 1"
RG7 4,51.401,-1.11678,461537,167255,SU615672,347,222,3306,1360,Theale (West Berkshire),"RG19 9, RG7 5, RG26 3, RG26 4, RG7 8, RG26 5, RG26 6, RG7 3, RG26 9, RG7 6"
RG7 5,51.4201,-1.13152,460487,169367,SU604693,327,246,5429,2281,Theale (West Berkshire),"RG19 9, RG7 4, RG7 6, RG26 4, RG26 3, RG7 8, RG26 6, RG8 8, RG26 9, RG3 7"
RG7 6,51.4307,-1.17731,457290,170509,SU572705,263,198,4151,1413,Southend,"RG7 5, RG19 9, RG18 0, RG18 4, RG19 6, RG19 4, RG7 4, RG19 3, RG7 8, RG18 9"
RG7 8,51.3674,-1.1486,459367,163493,SU593634,53,28,,,Tadley,"RG26 4, RG26 9, RG26 6, RG26 3, RG19 9, RG7 4, RG26 5, RG7 5, RG7 6, RG7 2"
RG8 0,51.5323,-1.09861,462622,181873,SU626818,323,215,5522,2148,Goring,"RG8 1, RG8 7, RG8 8, RG8 6, RG8 9, OX10 6, OX9 6, OX10 9, OX10 8, OX10 1"
RG8 1,51.5232,-1.14025,459745,180826,SU597808,43,5,,,Goring,"RG8 9, RG8 0, OX10 9, RG8 8, OX10 1, OX10 0, RG8 7, RG8 6, OX10 8, RG7 5"
RG8 6,51.4835,-1.08731,463473,176456,SU634764,68,10,,,Pangbourne,"RG8 7, RG8 8, RG8 0, RG31 6, RG3 6, RG31 5, RG3 5, RG31 4, RG3 7, RG30 6"
RG8 7,51.4915,-1.08303,463759,177349,SU637773,335,214,4510,1906,Pangbourne,"RG8 6, RG8 8, RG8 0, RG31 6, RG3 6, RG31 5, RG3 5, RG31 4, RG3 7, RG8 1"
RG8 8,51.4794,-1.10312,462381,175986,SU623759,276,206,5754,2136,Pangbourne,"RG8 6, RG8 7, RG8 0, RG31 6, RG3 6, RG31 5, RG8 1, RG3 5, RG8 9, RG7 5"
RG8 9,51.5192,-1.1497,459095,180374,SU590803,272,195,2912,1221,Goring,"RG8 1, RG8 0, OX10 9, RG8 8, RG8 7, OX10 1, OX10 0, RG8 6, OX10 8, RG18 0"
RG9 1,51.5325,-0.906363,475956,182077,SU759820,384,249,8826,3828,Henley-on-Thames,"RG9 9, RG9 2, RG9 3, RG9 4, RG9 6, RG10 8, RG5 4, RG10 9, RG5 3, RG4 6"
RG9 2,51.5393,-0.9059,475977,182834,SU759828,231,122,2758,1438,Henley-on-Thames,"RG9 9, RG9 1, RG9 3, RG9 4, RG9 6, RG10 8, RG5 4, RG10 9, RG9 5, RG5 3"
RG9 3,51.5306,-0.885732,477390,181887,SU773818,207,132,2167,842,Lower Shiplake,"RG9 1, RG9 9, RG9 2, RG10 8, RG9 4, RG10 9, RG9 6, RG5 4, RG10 0, RG5 3"
RG9 4,51.5223,-0.927426,474512,180921,SU745809,260,194,2296,804,Henley-on-Thames,"RG9 1, RG9 9, RG9 2, RG9 3, RG4 6, RG4 0, RG4 9, RG10 8, RG6 1, RG9 6"
RG9 5,51.5494,-0.989431,470168,183874,SU701838,281,210,3954,1403,Sonning Common,"RG4 9, RG4 7, RG9 4, RG30 9, RG9 2, RG4 8, RG9 9, RG30 1, RG9 1, RG3 1"
RG9 6,51.5832,-0.909938,475624,187712,SU756877,281,213,3036,1235,Henley-on-Thames,"RG9 2, RG9 9, RG9 1, RG9 3, RG9 4, HP14 3, RG9 5, RG10 8, OX9 4, OX39 4"
RG9 9,51.5359,-0.904,476114,182458,SU761824,174,14,,,Henley-on-Thames,"RG9 2, RG9 1, RG9 3, RG9 4, RG9 6, RG10 8, RG5 4, RG10 9, RG5 3, RG9 5"
RG10 0,51.4649,-0.854426,479676,174614,SU796746,330,242,5919,2405,Hurst,"RG10 9, RG11 5, RG41 1, RG41 3, RG41 5, RG5 4, RG10 8, RG11 9, RG41 2, RG11 2"
RG10 8,51.4991,-0.877129,478041,178393,SU780783,229,142,3473,1444,Wargrave,"RG10 9, RG9 3, RG10 0, RG9 1, RG9 9, RG5 4, RG9 2, RG9 4, RG41 5, RG11 5"
RG10 9,51.4813,-0.872635,478383,176418,SU783764,388,293,8787,3549,Twyford (Wokingham),"RG10 8, RG10 0, RG5 4, RG41 5, RG11 5, RG9 3, RG5 3, RG11 9, RG4 6, RG4 0"
RG11 1,51.4159,-0.834175,481170,169187,SU811691,371,0,,,Wokingham,"RG40 9, RG40 1, RG40 2, RG45 9, RG11 2, RG40 5, RG41 2, RG41 1, RG41 3, RG40 3"
RG11 2,51.4086,-0.842723,480588,168366,SU805683,392,0,,,Wokingham,"RG41 2, RG40 9, RG40 2, RG11 1, RG41 3, RG41 1, RG45 9, RG40 1, RG41 4, RG11 9"
RG11 3,51.3826,-0.834301,481220,165483,SU812654,251,0,,,Wokingham,"RG40 3, RG40 9, RG40 2, RG45 6, RG11 1, RG40 4, RG11 2, RG41 2, RG11 4, RG45 9"
RG11 4,51.3854,-0.86793,478875,165758,SU788657,342,0,,,Wokingham,"RG40 4, RG41 4, RG11 9, RG11 3, RG40 3, RG41 3, RG41 5, RG11 5, RG41 2, RG11 2"
RG11 5,51.4281,-0.865573,478965,170510,SU789705,326,0,,,Winnersh,"RG41 5, RG11 9, RG41 1, RG41 3, RG41 4, RG41 2, RG11 2, RG11 1, RG11 4, RG40 5"
RG11 6,51.3738,-0.804762,483291,164538,SU832645,275,0,,,Crowthorne,"RG45 6, RG45 7, RG11 7, GU47 8, GU17 8, GU47 7, GU47 9, RG11 3, RG40 3, GU47 0"
RG11 7,51.3672,-0.793962,484055,163816,SU840638,185,0,,,Crowthorne,"RG45 7, RG11 6, GU47 9, RG45 6, GU17 8, GU47 8, GU47 7, GU47 0, GU17 3, GU17 0"
RG11 9,51.4136,-0.863747,479117,168899,SU791688,73,0,,,Wokingham,"RG41 3, RG41 4, RG11 5, RG41 5, RG41 1, RG41 2, RG11 2, RG40 9, RG11 1, RG11 4"
RG12 0,51.4014,-0.741492,487642,167681,SU876676,137,85,7486,3243,Bracknell,"RG12 3, RG12 9, RG12 7, RG12 2, RG12 4, RG42 3, RG42 2, RG12 1, RG12 8, RG42 9"
RG12 1,51.4175,-0.761672,486208,169448,SU862694,382,101,85,49,Bracknell,"RG42 1, RG42 9, RG42 2, RG12 4, RG12 2, RG12 7, RG12 8, RG42 4, RG12 9, RG42 3"
RG12 2,51.4191,-0.744606,487392,169646,SU873696,340,148,5535,2264,Bracknell,"RG42 2, RG42 3, RG12 9, RG12 1, RG12 0, RG12 3, RG42 1, RG42 6, RG42 9, RG42 7"
RG12 3,51.4047,-0.735888,488026,168055,SU880680,357,0,,,Bracknell,"RG12 9, RG12 0, RG42 3, RG12 2, RG12 7, RG12 4, RG42 6, RG42 7, RG12 6, RG42 2"
RG12 4,51.4008,-0.761849,486228,167590,SU862675,395,0,,,Bracknell,"RG12 7, RG12 1, RG12 8, RG12 0, RG42 9, RG42 1, RG12 3, RG42 2, RG12 9, RG12 2"
RG12 5,51.433,-0.781907,484773,171148,SU847711,249,0,,,Binfield,"RG42 4, RG42 5, RG42 1, RG42 9, RG12 8, RG12 1, RG42 2, RG12 2, RG42 6, RG40 5"
RG12 6,51.4306,-0.725751,488681,170947,SU886709,291,0,,,Bracknell,"RG42 7, RG42 3, RG42 6, RG12 2, RG12 9, RG42 2, RG12 3, RG12 0, RG12 1, SL5 8"
RG12 7,51.4019,-0.756824,486575,167719,SU865677,385,271,17371,7383,Bracknell,"RG12 4, RG12 0, RG12 1, RG12 8, RG12 3, RG42 2, RG12 9, RG42 9, RG12 2, RG42 1"
RG12 8,51.4054,-0.775293,485284,168086,SU852680,314,200,11450,4337,Bracknell,"RG42 9, RG12 4, RG42 1, RG12 7, RG12 1, RG42 4, RG12 5, RG42 5, RG12 0, RG42 2"
RG12 9,51.4092,-0.73981,487745,168550,SU877685,380,273,10282,4642,Bracknell,"RG12 3, RG12 0, RG12 2, RG42 3, RG12 7, RG42 2, RG12 1, RG12 4, RG42 6, RG42 7"
RG13 1,51.4068,-1.32909,446762,167744,SU467677,285,0,,,Newbury,"RG14 1, RG14 5, RG14 2, RG14 3, RG13 2, RG14 7, RG14 6, RG14 9, RG13 3, RG20 8"
RG13 2,51.409,-1.30809,448221,168002,SU482680,228,0,,,Newbury,"RG14 2, RG14 5, RG13 1, RG14 1, RG14 9, RG14 7, RG14 3, RG13 3, RG14 6, RG18 3"
RG13 3,51.4076,-1.26784,451022,167874,SU510678,124,0,,,Thatcham,"RG18 3, RG13 4, RG19 3, RG18 4, RG19 4, RG16 9, RG13 2, RG18 9, RG14 2, RG19 8"
RG13 4,51.4015,-1.25615,451842,167203,SU518672,391,0,,,Thatcham,"RG18 3, RG19 3, RG13 3, RG19 4, RG18 4, RG19 8, RG19 6, RG18 9, RG15 8, RG16 9"
RG14 1,51.4061,-1.32843,446809,167667,SU468676,350,239,6301,2945,Newbury,"RG13 1, RG14 5, RG14 2, RG14 3, RG13 2, RG14 7, RG14 6, RG14 9, RG13 3, RG20 8"
RG14 2,51.4096,-1.30991,448093,168068,SU480680,316,233,8363,3488,Newbury,"RG13 2, RG14 5, RG13 1, RG14 1, RG14 9, RG14 7, RG14 3, RG13 3, RG14 6, RG18 3"
RG14 3,51.4277,-1.32792,446822,170069,SU468700,41,37,601,159,Newbury,"RG13 1, RG14 1, RG14 2, RG14 5, RG13 2, RG14 7, RG20 8, RG14 9, RG14 6, RG16 8"
RG14 5,51.3997,-1.3196,447430,166960,SU474669,375,223,4430,2152,Newbury,"RG14 7, RG14 9, RG14 1, RG13 1, RG14 2, RG13 2, RG14 6, RG14 3, RG13 3, RG13 4"
RG14 6,51.3871,-1.33924,446076,165547,SU460655,284,208,8417,3388,Newbury,"RG14 7, RG14 9, RG14 1, RG13 1, RG14 5, RG20 9, RG14 2, RG14 3, RG13 2, RG15 9"
RG14 7,51.3922,-1.31706,447614,166128,SU476661,391,292,9586,4192,Newbury,"RG14 9, RG14 5, RG14 2, RG14 1, RG13 2, RG13 1, RG14 6, RG14 3, RG13 3, RG13 4"
RG14 9,51.3912,-1.31358,447857,166019,SU478660,308,64,,,Newbury,"RG14 7, RG14 5, RG14 2, RG13 2, RG14 6, RG14 1, RG13 1, RG14 3, RG13 3, RG13 4"
RG15 0,51.3809,-1.42703,439973,164806,SU399648,269,0,,,Kintbury,"RG17 9, RG20 0, RG14 6, RG20 9, RG15 9, RG17 0, RG14 7, RG17 1, RG14 9, RG14 1"
RG15 8,51.3466,-1.25428,452034,161099,SU520610,276,0,,,Kingsclere,"RG20 5, RG19 8, RG20 4, RG13 4, RG18 3, RG19 3, RG19 4, RG13 3, RG19 6, RG18 4"
RG15 9,51.3456,-1.35541,444991,160921,SU449609,272,0,,,Woolton Hill and Highclere,"RG20 9, RG14 6, RG20 0, RG20 4, RG14 7, RG14 9, RG14 1, RG13 1, RG14 5, RG15 8"
RG16 0,51.5009,-1.28768,449541,178236,SU495782,257,0,,,Compton (West Berkshire),"RG20 6, RG20 7, RG16 9, RG18 9, OX11 0, RG18 0, RG13 2, RG13 3, RG14 3, RG14 2"
